Price,Adj Close,Close,High,Low,Open,Volume
Ticker,KCHOL.IS,KCHOL.IS,KCHOL.IS,KCHOL.IS,KCHOL.IS,KCHOL.IS
Date,,,,,,
2022-12-12,65.9259033203125,70.0,71.19999694824219,69.05000305175781,69.30000305175781,37401840
2022-12-13,67.24442291259766,71.4000015258789,71.75,69.19999694824219,70.5,41204903
2022-12-14,66.02007293701172,70.0999984741211,73.05000305175781,69.5999984741211,71.69999694824219,46290907
2022-12-15,66.8676986694336,71.0,73.19999694824219,69.55000305175781,71.05000305175781,41189570
2022-12-16,67.76240539550781,71.94999694824219,73.0,71.0999984741211,71.30000305175781,12607821
2022-12-19,70.96451568603516,75.3499984741211,76.05000305175781,73.3499984741211,73.3499984741211,34433420
2022-12-20,71.1999740600586,75.5999984741211,76.30000305175781,73.69999694824219,75.4000015258789,30788736
2022-12-21,71.90631866455078,76.3499984741211,77.30000305175781,75.5999984741211,76.0,27991643
2022-12-22,72.47139739990234,76.94999694824219,78.25,75.8499984741211,76.9000015258789,23976981
2022-12-23,72.42431640625,76.9000015258789,77.25,75.6500015258789,76.94999694824219,17420960
2022-12-26,73.46028900146484,78.0,78.69999694824219,77.3499984741211,77.5999984741211,15891835
2022-12-27,73.27193450927734,77.80000305175781,80.0,77.1500015258789,78.1500015258789,21834110
2022-12-28,74.87298583984375,79.5,81.9000015258789,75.5,77.8499984741211,50663228
2022-12-29,77.13330078125,81.9000015258789,81.9000015258789,78.8499984741211,79.5999984741211,34200114
2022-12-30,78.82853698730469,83.69999694824219,85.4000015258789,82.30000305175781,82.44999694824219,31993725
2023-01-02,79.58197784423828,84.5,85.3499984741211,83.94999694824219,85.1500015258789,23211322
2023-01-03,78.49890899658203,83.3499984741211,85.25,82.69999694824219,84.5999984741211,28387374
2023-01-04,78.31055450439453,83.1500015258789,85.0999984741211,81.80000305175781,83.55000305175781,34781031
2023-01-05,76.28568267822266,81.0,83.5999984741211,79.4000015258789,83.5,22608382
2023-01-06,74.77880096435547,79.4000015258789,81.9000015258789,74.6500015258789,76.8499984741211,33555880
2023-01-09,71.57669067382812,76.0,79.75,75.19999694824219,79.3499984741211,37078770
2023-01-10,68.0449447631836,72.25,76.80000305175781,72.1500015258789,75.9000015258789,31811657
2023-01-11,65.64335632324219,69.69999694824219,74.0999984741211,69.5,72.44999694824219,29371250
2023-01-12,68.7042007446289,72.94999694824219,73.0999984741211,68.1500015258789,71.69999694824219,30261733
2023-01-13,68.5158462524414,72.75,73.80000305175781,71.4000015258789,72.69999694824219,25042851
2023-01-16,70.87034606933594,75.25,75.3499984741211,72.4000015258789,73.19999694824219,35793752
2023-01-17,72.6126708984375,77.0999984741211,77.19999694824219,74.80000305175781,75.25,37197860
2023-01-18,72.98938751220703,77.5,78.6500015258789,76.4000015258789,77.0,31862146
2023-01-19,74.82589721679688,79.44999694824219,79.55000305175781,76.94999694824219,77.19999694824219,26796043
2023-01-20,77.8867416381836,82.69999694824219,82.8499984741211,79.0999984741211,79.4000015258789,25773179
2023-01-23,78.16928100585938,83.0,84.9000015258789,81.0,83.0999984741211,31847998
2023-01-24,76.56822967529297,81.30000305175781,83.19999694824219,79.75,83.05000305175781,27372923
2023-01-25,75.48516082763672,80.1500015258789,82.1500015258789,76.9000015258789,81.69999694824219,26471496
2023-01-26,74.16664123535156,78.75,80.0999984741211,78.1500015258789,80.0,22277870
2023-01-27,74.44918060302734,79.05000305175781,79.6500015258789,75.30000305175781,78.1500015258789,27369572
2023-01-30,73.36610412597656,77.9000015258789,79.5999984741211,77.5999984741211,79.0999984741211,16331959
2023-01-31,72.00049591064453,76.44999694824219,78.5,75.8499984741211,77.5,23777574
2023-02-01,67.1031494140625,71.25,77.69999694824219,71.05000305175781,76.80000305175781,27667994
2023-02-02,68.37457275390625,72.5999984741211,74.80000305175781,68.3499984741211,71.9000015258789,40792111
2023-02-03,72.80103302001953,77.30000305175781,77.55000305175781,71.8499984741211,72.55000305175781,22403433
2023-02-06,72.04759216308594,76.5,77.4000015258789,72.0,75.44999694824219,6354309
2023-02-07,64.93700408935547,68.94999694824219,76.4000015258789,68.8499984741211,76.4000015258789,22063231
2023-02-08,62.15870666503906,66.0,66.0,66.0,66.0,10000
2023-02-15,71.38833618164062,75.80000305175781,75.80000305175781,72.94999694824219,74.0,11668763
2023-02-16,70.58779907226562,74.94999694824219,81.69999694824219,74.5999984741211,81.5,33541195
2023-02-17,70.54071807861328,74.9000015258789,76.5999984741211,73.19999694824219,73.44999694824219,14699783
2023-02-20,71.67086791992188,76.0999984741211,77.1500015258789,74.0999984741211,75.0,14609054
2023-02-21,70.8232421875,75.19999694824219,77.0999984741211,74.55000305175781,75.6500015258789,18201603
2023-02-22,70.54071807861328,74.9000015258789,76.5,74.80000305175781,76.05000305175781,17838031
2023-02-23,70.72907257080078,75.0999984741211,76.25,74.5999984741211,75.0999984741211,14539164
2023-02-24,70.8232421875,75.19999694824219,76.05000305175781,74.94999694824219,75.0999984741211,12491186
2023-02-27,73.41320037841797,77.94999694824219,78.05000305175781,72.5999984741211,75.1500015258789,25778056
2023-02-28,73.0364761352539,77.55000305175781,78.25,76.25,78.0999984741211,18182774
2023-03-01,75.53224182128906,80.19999694824219,80.5,77.5999984741211,77.75,21445168
2023-03-02,75.9560546875,80.6500015258789,82.69999694824219,80.4000015258789,81.44999694824219,21511969
2023-03-03,74.30790710449219,78.9000015258789,82.80000305175781,77.19999694824219,80.1500015258789,31451178
2023-03-06,79.58197784423828,84.5,84.6500015258789,78.9000015258789,79.4000015258789,31118918
2023-03-07,79.111083984375,84.0,87.19999694824219,84.0,84.80000305175781,29398907
2023-03-08,84.29096984863281,89.5,89.9000015258789,83.75,84.0999984741211,25534993
2023-03-09,82.4544677734375,87.55000305175781,89.8499984741211,87.25,89.5,17048208
2023-03-10,81.18303680419922,86.19999694824219,89.0,85.6500015258789,86.94999694824219,20156626
2023-03-13,79.39361572265625,84.30000305175781,87.05000305175781,83.75,86.69999694824219,15838133
2023-03-14,75.90896606445312,80.5999984741211,85.5999984741211,80.5999984741211,84.5,21270373
2023-03-15,74.44918060302734,79.05000305175781,81.30000305175781,77.3499984741211,80.8499984741211,19857941
2023-03-16,77.65129089355469,82.44999694824219,82.5999984741211,79.44999694824219,80.0,15257379
2023-03-17,74.30790710449219,78.9000015258789,83.80000305175781,78.9000015258789,83.05000305175781,18230339
2023-03-20,72.14176940917969,76.5999984741211,79.4000015258789,76.25,78.8499984741211,17348208
2023-03-21,72.09468078613281,76.55000305175781,78.30000305175781,75.3499984741211,77.0,16028657
2023-03-22,75.15553283691406,79.80000305175781,79.80000305175781,76.0999984741211,77.44999694824219,13688221
2023-03-23,75.62642669677734,80.30000305175781,80.75,78.44999694824219,79.4000015258789,14045048
2023-03-24,74.26081085205078,78.8499984741211,81.75,78.5,81.5,25062586
2023-03-27,73.61851501464844,76.44999694824219,78.8499984741211,76.44999694824219,78.80000305175781,19198497
2023-03-28,71.93333435058594,74.69999694824219,77.3499984741211,74.0999984741211,76.9000015258789,17964753
2023-03-29,74.58148193359375,77.44999694824219,77.5999984741211,73.5999984741211,74.5,20077961
2023-03-30,76.0740737915039,79.0,80.6500015258789,76.5,76.75,26697429
2023-03-31,73.66667175292969,76.5,78.5,75.94999694824219,78.5,17266559
2023-04-03,75.11111450195312,78.0,78.25,73.94999694824219,76.1500015258789,20601446
2023-04-04,77.37407684326172,80.3499984741211,80.44999694824219,77.0999984741211,77.6500015258789,20223536
2023-04-05,75.83333587646484,78.75,81.1500015258789,78.5999984741211,80.3499984741211,17897646
2023-04-06,75.11111450195312,78.0,79.5999984741211,77.80000305175781,78.75,11353816
